id,Professor,Subject,Rating,NumOfRating,Difficulty
502,Mussio Leda,Languages,0,0 ratings,0
503,A Caviel,Not Specified,2.4,8 ratings,1.4
504,Christine Opie,English,4.4,11 ratings,2.5
505,Kalolaine Naufahu,Ethnic Studies,3,5 ratings,1.2
506,Nancy Paulini,Anthropology,0,0 ratings,0
507,Tatiana Isaeff,Nursing,4.1,10 ratings,2.6
508,Frank Damon,Political Science,3.4,11 ratings,2.5
509,Bill Curley,Criminal Justice,4.8,8 ratings,1.1
510,Allison Miller,English,4.7,7 ratings,2.4
511,Angela Skinner,Geography,4.5,30 ratings,2.7
512,K. Pizzi,English,2.4,7 ratings,4.3
513,Alan Ratner,Psychology,4.8,5 ratings,2.4
514,Colleen Kirby,Dental Hygiene,5,4 ratings,3.5
515,Anne Thompson,Health Science,0,0 ratings,0
516,Maria Pentkovski,Computer Science,0,0 ratings,0
517,Jim Garmhausen,English,3.2,10 ratings,3.3
518,Kimberly Keenan,Political Science,2.7,16 ratings,3.4
519,Juleh S McLintock,Chemistry,2.6,4 ratings,3.8
520,Lucia Olson,English,4.2,21 ratings,1.9
521,Tom Sever,Mathematics,4.4,4 ratings,2.8
522,Sandra Hsu,Biology,0,0 ratings,0
523,Joyce Heyman,English,4,18 ratings,3.7
524,William Robinson,Physics,0,0 ratings,0
525,Haritune Nashirain,Mathematics,3.6,9 ratings,3
526,Edwige Gamache,Languages,3.8,3 ratings,2
527,Susan J Cox,History,3.8,2 ratings,1
528,Jennifer Heuff,English,0,0 ratings,0
529,Christopher Jamins,Biology,0,0 ratings,0
530,T Yu,Languages,0,0 ratings,0
531,Richard Zanardi,Communication,0,0 ratings,0
532,Patricia Pearce,Fine Arts,3.5,3 ratings,2.7
533,Audri Behrens,Not Specified,1.3,3 ratings,2.3
534,Siamack Siawoush Moughadam,Mathematics,4.8,21 ratings,1.7
535,Anne Dinelli,Foreign Languages,2.5,7 ratings,2.9
536,Raymond Ho,Accounting,5,1 ratings,1
537,Roy Brixen,Electronics,4,1 ratings,4
538,Ruth Zucca,English,3.6,7 ratings,2.7
539,Denise Railsback,Biology,4,5 ratings,2.8
540,Shoshana Bianchi-McElwee,English As A Second Language,4.2,3 ratings,3.3
541,Kenneth Delmar,Physical Education,5,1 ratings,1
542,Aneta Drazkiewich,Biology,3.1,9 ratings,3.2
543,Ann Barrilleaux,Physical Education,5,5 ratings,1.2
544,C.T. Vanajakshi,Astronomy,3.6,28 ratings,2.7
545,Barbara Movahhed,Reading,0,0 ratings,0
546,Kenneth Haren,Physical Education,0,0 ratings,0
547,Monique Van Den Berg,English,3.3,12 ratings,3.8
548,Jim Smyth,Fine Arts,4.8,28 ratings,2
549,Renshi Xuan,Languages,5,1 ratings,3
550,Bob McNichol,Criminal Justice,4.8,2 ratings,1
551,Kate Deline,Chemistry,4.8,37 ratings,3
552,Marina Gurskaya,Mathematics,2.6,36 ratings,3.4
553,Debra Brasher,Social Science,4.8,3 ratings,2
554,William Shoup,Welding,0,0 ratings,0
555,Samuel Sanchez,Multimedia,4.3,8 ratings,1.1
556,Judith Pittman,Art,4.2,3 ratings,1
557,Noah Buchanan,Art,4.7,3 ratings,3.3
558,Sita Bhattacharji,Art,4.8,5 ratings,2.8
559,Lakshmikanta Sengupta,Biology,3.5,41 ratings,3.6
560,Paz Guerrero,Physical Education,3.8,3 ratings,1.7
561,Katherine James,English,4.5,8 ratings,3.3
562,Eileen Derr,Dental Hygiene,0,0 ratings,0
563,Michelle Horan,Psychology,4.6,38 ratings,1.9
564,Joseph Harding,Accounting,2,2 ratings,4.5
565,Sarah Artha Negara,Physical Education,4.9,29 ratings,1.6
566,Elizabeth Harrison,English,3.8,2 ratings,1.5
567,George Khoury,Foreign Languages,4.9,4 ratings,2.8
568,Lisa Perry,Communication,2.3,14 ratings,3.7
569,Lyle Geomes,Art,4,4 ratings,2.8
570,Charles Pierpoint,Administration Of Justice,4.3,3 ratings,3.3
571,J Willis,Business,1.4,14 ratings,3.4
572,P Vonbleichert,Business,4.9,5 ratings,1.8
573,Carlene Boutacoff,Biology,2.3,3 ratings,2.7
574,Li Shao,Mathematics,3.6,14 ratings,2.4
575,Angela Orr,Geography,4.7,10 ratings,2.8
576,E Wright,Foreign Languages,4.2,5 ratings,2.4
577,David Ladderman,English,0,0 ratings,0
578,Jeff Steverson,Multimedia,0,0 ratings,0
579,John Dedomenico,Social Science,4.5,3 ratings,1.3
580,Catherine Fraser,Business,4.4,16 ratings,2.1
581,Nicole Borg,Physical Education,4.9,11 ratings,2.7
582,Harry Collis,Foreign Languages,5,4 ratings,1.5
583,Mark Hanson,Music,3.8,5 ratings,1.6
584,Benedict Lim,Music,2.9,13 ratings,3.3
585,James Nichols,Music,0,0 ratings,0
586,Jacqueline Gamblin,Counseling,1.8,5 ratings,4.2
587,Mousa Ghanma,Chemistry,4,2 ratings,4
588,Frances Schulze,English As A Second Language,5,3 ratings,1.7
589,Kathryn Bliss,English,4.8,36 ratings,2.6
590,Matt Leddy,Biology,4.7,39 ratings,1.2
591,Susan Hantz,Nursing,0,0 ratings,0
592,John Miller,Accounting,0,0 ratings,0
593,Dennis Claire,Psychology,0,0 ratings,0
594,Kim Mahler,English,5,7 ratings,1.4
595,J. Robertson,History,3,1 ratings,5
596,Andre A. Gonzales,Anthropology,5,1 ratings,1
597,Nancy Paolini,English As A Second Language,3.5,13 ratings,3.7
598,Colleen Kirby Banas,Dental Hygiene,5,1 ratings,4
599,Renee Herold,Dental Hygiene,5,4 ratings,2.8
600,Susie Graven,Nursing,0,0 ratings,0
601,Allison M. Herman,English,3.9,7 ratings,3.4
602,Nathan Kundin,Mathematics,5,2 ratings,2.5
603,Mary Frances Walker,Accounting,1.5,1 ratings,3
604,Stan Isaacs,Computer Science,2.6,7 ratings,3.1
605,Alan Lee,Computer Science,5,1 ratings,3
606,Denaya Brooke,Physical Education,5,1 ratings,2
607,Lewis Hawahara,Ethnic Studies,5,1 ratings,3
608,Monique Vandenberg,English,1.5,2 ratings,5
609,Lisa S. Melnick,English As A Second Language,3.2,6 ratings,2.2
610,Isabel Anderson,English,3.6,4 ratings,3
611,JR Contastine,History,0,0 ratings,0
612,George Sun,Architecture,2.9,5 ratings,4.2
613,Laarni Von Ruden,Accounting,3.3,4 ratings,2.8
614,Tania S. Hidalgo De Keck,Foreign Languages,0,0 ratings,0
615,William Bruening,Accounting,0,0 ratings,0
616,Diana Challis,Astronomy,4.7,9 ratings,2
617,Michael Burke,Mathematics,0,0 ratings,0
618,Deborah Ebert,English As A Second Language,1.3,6 ratings,4.7
619,Robert Johnson,Philosophy,3.5,2 ratings,2.5
620,Robert Ramsey,Mathematics,3.3,7 ratings,3.1
621,Ramsey Robert,Mathematics,3,2 ratings,3
622,Gordon Deeg,Administration Of Justice,4.1,5 ratings,3
623,Lewis Kawahara,Ethnic Studies,3.2,19 ratings,3.3
624,Mary Walker,Accounting,4,1 ratings,4
625,Anthony Basques,Not Specified,0,0 ratings,0
626,Urman Urman,Not Specified,0,0 ratings,0
627,Autumn Newman,English,4.3,14 ratings,2.8
628,Randy Tan,Broadcasting,4.4,7 ratings,2
629,Robert Shoffner,Business,3.9,4 ratings,1.5
630,Jeramy Wallace,English,4.3,27 ratings,3.5
631,Anne Figone,Business,4.4,9 ratings,2.4
632,Don Cuicci,Not Specified,4,1 ratings,4
633,Jennifer Kienzle,Communication,4.9,6 ratings,2.3
634,Ming Ren,Art,0,0 ratings,0
635,Eric Yap,Not Specified,2,6 ratings,3.2
636,Kristen Feenstra,Physical Education,0,0 ratings,0
637,Christopher Dowling,English,4.4,38 ratings,2.7
638,Violeta Grigorescu,Physics,3.6,5 ratings,3
639,Mable Chan,Mathematics,2.9,4 ratings,2.8
640,Brandi Lawless,Communication,5,3 ratings,1
641,Edward Comerford,Business,3.9,5 ratings,3.2
642,John Stover,Sociology,5,14 ratings,2.6
643,Andria Nalls,Cosmetology,1.1,4 ratings,4.3
644,Susan Estes,Video Production,0,0 ratings,0
645,Cynthia Chu,Physical Education,5,1 ratings,1
646,Caroline Stockhus,Not Specified,4.3,7 ratings,1.6
647,Kristiane Ridgway,English As A Second Language,4.9,3 ratings,2.7
648,Jordan Hayes,English,4.5,2 ratings,2.5
649,Ron Richardson,English,0,0 ratings,0
650,Kimberly Escamilla,English,4.4,18 ratings,2
651,David McCormick,English As A Second Language,0,0 ratings,0
652,Bryan Faulds,Physical Education,5,1 ratings,1
653,Tracy Deville,Nursing,5,2 ratings,3
654,Santiago Perez Etchavarria,Biology,3.1,14 ratings,4.1
655,Sue An,English As A Second Language,3.8,9 ratings,2.6
656,Teresa Morris,Writing,2.2,3 ratings,3
657,Yuriy Sushko,Physics,3.9,10 ratings,3.5
658,Jesenia Diaz,Counseling,4.7,8 ratings,1.9
659,Courtney Hadsell,Physics,3.1,6 ratings,3.5
660,Steve Gonzales,Electronics,4.9,3 ratings,3
661,Elizabeth Beth Todd,English,3,6 ratings,3.5
662,Proffesor Trans,Biology,0,0 ratings,0
663,Chuck MacKinnon,Music,2.5,2 ratings,3
664,Ron Andrade,Education,4,3 ratings,1.7
665,Patti Appel,Multimedia,2.5,1 ratings,5
666,Michele Alaniz,Education,0,0 ratings,0
667,Timothy Murphy,English As A Second Language,5,1 ratings,1
668,Michael Callagy,Administration Of Justice,4.5,2 ratings,1
669,Gavin Shafron,Psychology,4,2 ratings,3
670,James O'Connell Clifford Jr,Psychology,4,1 ratings,3
671,Dannel YU,Political Science,0,0 ratings,0
672,Lorena Gonzalez,Counseling,4.4,11 ratings,3.4
673,Melissa Risso,Counseling,5,5 ratings,1.2
674,Ridge McGhee,Computer Science,1,1 ratings,5
675,Jason Jakaitis,Film,3,11 ratings,3.5
676,Caroline Stockhus,English,0,0 ratings,0
677,Shaye Zahedi,Biology,1,5 ratings,4.2
678,Gloria Yee,Reading,0,0 ratings,0
679,Randy Wright,Physical Education,3,1 ratings,1
680,Vinh Nguyen,Mathematics,4.5,12 ratings,2.2
681,Lauren Gordon,Reading,4,7 ratings,3.8
682,Linda Hand,Geology,4.8,6 ratings,3
683,Elena Oxman,Film,3,6 ratings,2
684,Dave Bertini,Administration Of Justice,4,7 ratings,3.6
685,John Lucchesi,Architecture,2.3,10 ratings,3.7
686,Ian Latta,English,4,1 ratings,2
687,Andrew Dai,Business,1,3 ratings,3
688,Valerie Young,English,0,0 ratings,0
689,Nga Huynh,English,0,0 ratings,0
690,Kelly Kapoor,Nursing,3.9,5 ratings,2.2
691,Natanella Wolfson,English,4.5,3 ratings,1.7
692,SerKuang Chen,Mathematics,3.7,9 ratings,3.8
693,Mike Claire,Business,4.5,1 ratings,1
694,Catherine Creech,Biology,4.5,1 ratings,2
695,Janice Willis,Business,2.3,3 ratings,3
696,Erin Struss,English,5,2 ratings,2
697,Erinn Struss,English As A Second Language,5,7 ratings,2.1
698,Michael Sherer,English,4.3,18 ratings,3
699,Melinda Nguyen,Nursing,4.5,4 ratings,2
700,Ted Broomfield,Accounting,2.5,1 ratings,4
701,Nico Van Dongen,Fine Arts,4.7,25 ratings,3
702,Michael Clardy,History,0,0 ratings,0
703,Albert Wong,Engineering,2.3,6 ratings,3.7
704,Molly Lynch,Physical Education,3.3,2 ratings,3
705,Ziba Derafshi,Computer Science,1.9,5 ratings,4
706,Helen Choy,English As A Second Language,5,2 ratings,4
707,Maria Reyes,Biology,1.5,11 ratings,4.6
708,Emil DeAndries,English,0,0 ratings,0
709,Amy Sobel,English As A Second Language,5,2 ratings,2
710,Melissa Green,Computer Science,1.7,3 ratings,3.3
711,Tanya Silva,Philosophy,5,4 ratings,4
712,Karen Reed,Communication,1.8,5 ratings,3.8
713,Jonathan Kiturama,English,5,1 ratings,3
714,Marcelle Dronkers,Music,5,7 ratings,2.3
715,Namita Saxena,Mathematics,0,0 ratings,0
716,Erik Ferroggiaro,Chemistry,5,2 ratings,2
717,Rena Anderson,English,3,4 ratings,3.5
718,Tabitha Conaway,History,0,0 ratings,0
719,Orellana Johnson,English,3,4 ratings,3.5
720,Alena Reyes,Architecture,4,4 ratings,2.8
721,Richard Lohmann,Art,5,1 ratings,3
722,Patrick Wolff,Music,5,1 ratings,4
723,Alice Pevyhouse,Astronomy,3,4 ratings,3
724,Eileen Clifford,Chemistry,2,4 ratings,3.8
725,James Hoffman,Mathematics,4.4,5 ratings,3
726,Erin Lake,English As A Second Language,3,3 ratings,4.3
727,Leanne Kennedy,Nursing,5,1 ratings,3
728,Lisa Rael,Nursing,0,0 ratings,0
729,Rupinder Kaur,Nursing,4,1 ratings,3
730,Cheryl Gregory,Mathematics,4.8,4 ratings,2.5
731,Ildiko Davis,Dental Hygiene,2,1 ratings,4
732,Peggy Arevalo,Psychology,5,1 ratings,4
733,Benton Nickerson,Music,0,0 ratings,0
734,Kiran Malavade,English,0,0 ratings,0
735,Ami Smith,Psychology,0,0 ratings,0
736,Michael Aurelio,Design,5,1 ratings,4
737,Jacki Yahn,Architecture,5,1 ratings,4
738,Julie Withrington,Nursing,5,1 ratings,3
739,Gabriel Prochter,Physics,0,0 ratings,0
740,sarah hinkley,English,0,0 ratings,0
741,John Walsh,English,0,0 ratings,0
742,frederick berry,Physical Education,0,0 ratings,0
743,Siamack Siawoush-Mo,Mathematics,5,1 ratings,2
744,Andy Chua,Counseling,2,1 ratings,2
745,Jason Letke,History,0,0 ratings,0
746,Kevin Sinarle,Counseling,3,1 ratings,2
747,Krista McClain,Mathematics,0,0 ratings,0
748,Michael Marcial,Physical Education,5,2 ratings,1
749,Jason Dehaan,Sociology,0,0 ratings,0
750,Stephanie Cheung,Accounting,5,1 ratings,4
751,Stephen Fredricks,Mathematics,0,0 ratings,0
752,Gregory Christensen,English,0,0 ratings,0
753,Sandra Dorsett,Accounting,0,0 ratings,0
754,Sean Bowman,Accounting,3,2 ratings,3.5
755,William Lewellen,Administration Of Justice,5,1 ratings,2
756,Amy Sobel,English,4.2,29 ratings,3.2
757,Elizabeth Raffaelli,Administration Of Justice,4.7,16 ratings,2
758,Emil DeAndreis,English,4.5,11 ratings,2.8
759,N Gavryshova,Mathematics,2.9,37 ratings,2.6
760,Umera Ameen,Counseling,2,1 ratings,1
761,Timothy Devine,Music,4.9,23 ratings,1.3
762,david rawson,Language Arts,5,1 ratings,1
763,John Kiely,Administration Of Justice,5,2 ratings,2.5
764,Denise Hum,Mathematics,3,1 ratings,4
765,Richard Claire,Accounting,5,3 ratings,3
766,Christine Bobrowski,Music,2.8,27 ratings,3.8
767,Nayereh Rezaie,Chemistry,2,36 ratings,4
768,Brenda Hutchinson,Music,2,1 ratings,4
769,Yvette Butterworth,Mathematics,2.5,7 ratings,3.9
770,Hanns Ullirch,Film,0,0 ratings,0
771,Sheila Scafine,Mathematics,5,5 ratings,3.6
772,Natalia Gavryshova,Mathematics,4,1 ratings,4
773,Hector Sanchez,English,0,0 ratings,0
774,Murielle Rose,Psychology,2.7,31 ratings,2
775,Ranicharlo Fischer,Mathematics,4.6,9 ratings,2.4
776,Colby Nixon,Language Arts,4.9,15 ratings,3.1
777,Shani Robins,Psychology,4.5,9 ratings,2.4
778,Jonathan Kitamura,English,0,0 ratings,0
779,Anne Gearhart,Biology,4.6,5 ratings,3
780,Irina Krylova,Biology,2,4 ratings,4.3
781,Roman Urman,Mathematics,2.7,23 ratings,3.6
782,Christoph Heiss,Business,4.6,19 ratings,2.6
783,Cynthia Erickson,Business,4.9,36 ratings,2.4
784,Joan Walton,Dance,4.8,19 ratings,1.4
785,Joyce Luck,English,4,31 ratings,2.4
786,Francois Chan,English,4,14 ratings,1.9
787,Nataliya Gavryshova,Mathematics,0,0 ratings,0
788,Daniel Keller,English,4.7,57 ratings,2.4
789,Madeleine Murphy,English,4.7,16 ratings,2.4
790,Adria Otte,Music,5,4 ratings,2
791,Bill Schwarz,Computer Science,0,0 ratings,0
792,Michael Cross,English,0,0 ratings,0
793,Dorothea Vakis,Nursing,1.5,2 ratings,1.5
794,Michelle Warner,Physical Ed,4.5,9 ratings,1.7
795,Samir Abboud,Electronics,4.4,9 ratings,2.2
796,Anton Zoughbie,Philosophy,3.5,24 ratings,2.1
797,Behrooz Shahrvini,Mathematics,5,2 ratings,3.5
798,Rafael Flores,Film,3,2 ratings,4
799,Tricia Murajda,Social Science,5,2 ratings,3
800,Pamela Price,Computer Science,3.2,6 ratings,4
801,Philip Tou,Chemistry,3.9,47 ratings,2.1
802,John Trimble,Business,0,0 ratings,0
803,Jon Kitamura,English,4.6,65 ratings,2.4
804,Peter Von Bleichert,Business,4.9,181 ratings,2.7
805,Agatha Kuczera,Communication,0,0 ratings,0
806,Karin Buscher,Nursing,0,0 ratings,0
807,Jennifer Van Sijll,Film,5,4 ratings,2.3
808,Laura Woltag,English,4.2,24 ratings,2.5
809,Erin Persley,Film,3,15 ratings,3.7
810,B Shahrvini,Mathematics,3.8,32 ratings,3.2
811,Marsha Ramezane,Counseling,4,4 ratings,1.5
812,David Danielson,Philosophy,4.4,118 ratings,3.3
813,Kamran Eftekhari,Mathematics,3.2,27 ratings,2.9
814,Ryan Lee,Political Science,0,0 ratings,0
815,Steven Isler,Business,4.9,23 ratings,3.3
816,Mounjed Moussalem,Computer Science,4.3,47 ratings,3
817,David Harden,Computer Science,4.2,9 ratings,2.4
818,Jing Wu,Languages,2,56 ratings,3.2
819,Marc Gotlieb,Not Specified,4.3,12 ratings,2.2
820,Lilya Vorobey,Design,2.7,4 ratings,3.7
821,Cynthia Moss,Mathematics,0,0 ratings,0
822,Kathleen Steele,English,3.6,37 ratings,3.7
823,Charles Ferguson,Music,3.2,37 ratings,2.2
824,Michelle Beatty,Mathematics,4.7,6 ratings,3.2
825,Sara Lawrence,English,4.1,22 ratings,3
826,Keira Travis,English,3.5,21 ratings,3.4
827,Mohsen Janatpour,Science,3.2,78 ratings,3.7
828,Katie Manbachi,History,3.5,6 ratings,2.8
829,Theresa M. Martin,Biology,4,125 ratings,3.2
830,Kashi Nath,Physics,1.8,34 ratings,4.1
831,Rory Nakata,Sculpture,4.3,9 ratings,2.1
832,Paul Hankamp,Biology,4.7,75 ratings,2.9
833,Christopher Walker,Mathematics,4.6,39 ratings,2.9
834,Kirk Stratton,Administration Of Justice,1.3,3 ratings,2.7
835,Lena Feinman,Mathematics,3.5,108 ratings,3.4
836,Javier Sirva,Biology,0,0 ratings,0
837,Jose Gutierrez,Engineering,4.3,13 ratings,3.8
838,Vincent (Vince) Fitzgerald,English,4.8,50 ratings,2.6
839,Michael Cheung,Languages,3.3,25 ratings,2.9
840,Minu Mathur,Social Science,3.3,133 ratings,2.9
841,A Noori,Political Science,3.4,48 ratings,2.1
842,Li Yaping,Communication,3.5,2 ratings,3
843,Amber Steele,Physical Education,4.9,11 ratings,2.2
844,Vara Fainshtein,Graphic Arts,0,0 ratings,0
845,Shawn Westmoreland,Mathematics,3,27 ratings,3.3
846,Cheyanne Cortez,Art History,5,4 ratings,2.5
847,Jay Lehmann,Mathematics,4.1,105 ratings,2.9
848,Paulette Callahan,Mathematics,3.9,64 ratings,2.4
849,David Lau,English,4.4,7 ratings,2.3
850,Tyler Lacy,English,0,0 ratings,0
851,Sophie Touze,Art,3.5,7 ratings,4.3
852,Joshua Rhodes,Mathematics,4.4,14 ratings,3
853,Rebecca Webb,English,3.6,21 ratings,3.5
854,Peter Bruni,English,4.3,37 ratings,3
855,Jane Jackson,Music,4.2,37 ratings,2.6
856,Vincent LI,Accounting,4.2,26 ratings,3.1
857,Nicola Miner,Literature,4.3,6 ratings,2.8
858,Alex Guiriba,Counseling,4.3,7 ratings,1.4
859,Katherine Webster,English,3.7,6 ratings,3
860,Roberta Reynolds,English,2.9,56 ratings,2.9
861,Peter VonBleichert,Business,0,0 ratings,0
862,Joyce Meyer,Counseling,0,0 ratings,0
863,Vera Fainshtein,Graphic Arts,5,3 ratings,2.3
864,Shulamit Hoffmann,Music,0,0 ratings,0
865,Kajari Burns,Physical Education,0,0 ratings,0
866,Even Kaizer,English As A Second Language,0,0 ratings,0
867,Bismillah Iqbal,Art,0,0 ratings,0
868,Malathi Iyengar,Ethnic Studies,3.8,16 ratings,3.6
869,Bruce Maule,Accounting,4.6,269 ratings,3
870,Geoff Caldwell,Administration Of Justice,5,1 ratings,3
871,Sujata Verma,Business,0,0 ratings,0
872,Michele Titus,Anthropology,3.6,67 ratings,2.4
873,William Clark,English,4,22 ratings,3.5
874,Fermin Irigoyen,Communication,2.8,33 ratings,3.1
875,Robert Hasson,Mathematics,3.9,78 ratings,3.2
876,Deborah Garfinkle,English,3.5,26 ratings,4
877,Bryce Martens,Computer Science,4.7,24 ratings,2.1
878,Eugene Ionel,Mathematics,3.5,125 ratings,3.5
879,Jeremy Ball,Philosophy,4.1,150 ratings,3.4
880,Jessica Masters,Computer Science,4.9,17 ratings,3.1
881,Christopher Smith,Health Science,1.5,2 ratings,3
882,Sarah Mangin-Hinkley,English,4.8,24 ratings,2.9
883,Rene Anderson,English,2.6,34 ratings,4.5
884,Lori Chan,Information Science,5,1 ratings,3
885,Erica Yoon,Psychology,0,0 ratings,0
886,Magnolia Vera,Sociology,0,0 ratings,0
887,Faramarz Mortezaie,Computer Science,3,1 ratings,1
888,Nathan Churches,Biology,5,1 ratings,2
889,Alex Bukreyev,Mathematics,1.6,35 ratings,4.1
890,Lee Miller,Political Science,3.7,84 ratings,3.8
891,Michael Brunicardi,Administration Of Justice,5,44 ratings,1.8
892,Alexa Thanos,Music,0,0 ratings,0
893,Mohammad Naveed,Computer Science,1.8,6 ratings,1.7
894,Alyssa Wong,Mathematics,2.5,105 ratings,3.7
895,Mauricio Rodriguez-Marquez,Music,0,0 ratings,0
896,Gary Church,Mathematics,3.8,98 ratings,2.8
897,Elinor Westfold,English As A Second Language,3.1,19 ratings,3.9
898,Latha Gopinath,Mathematics,1.2,19 ratings,4.5
899,Deborah Baker,Cosmetology,0,0 ratings,0
900,Susan Matthews,Art,0,0 ratings,0
901,Geoffrey Vanderpal,Business,5,1 ratings,2
902,Tim Maxwell,English,2.9,81 ratings,3.4
903,Joshua Avera,Psychology,3.5,21 ratings,2.5
904,Scott Goldstone,English,4.6,36 ratings,2.5
905,Diana Corvelle,Art,2,5 ratings,4.6
906,Hellen Pacheco,Computer Science,4.8,5 ratings,2.2
907,Brent Dubois,Science,5,1 ratings,3
908,Jane Williams,Ethnic Studies,4.5,48 ratings,1.5
909,Emily Kurland,English As A Second Language,5,14 ratings,2.6
910,L Armitage,Political Science,4,59 ratings,2.5
911,Jimmy Li,Chemistry,3.7,77 ratings,3.3
912,Rudy Ramirez,Ethnic Studies,4.2,139 ratings,1.5
913,Ali Shokouhbakhsh,Economics,2.9,97 ratings,3
914,Joe Mangan,Physical Education,4.9,16 ratings,1.7
915,Eric Treanor,English,4.2,21 ratings,2.8
916,Leif Rogers,Communication,3.5,2 ratings,2
917,Kazumi Tsuchiyose,Mathematics,3.4,64 ratings,3.6
918,Elizabeth Terzakis,English,0,0 ratings,0
919,Geri Lamble,Computer Science,1.7,10 ratings,3.7
920,Darryl Stanford,Science,4.6,100 ratings,2.3
921,Christy Baird,Science,0,0 ratings,0
922,Frederick Berry,Communication,1.6,5 ratings,4.6
923,Margaret Kaluzny,Geography,3.8,16 ratings,2.3
924,Fredrick Berry,Communication,1.5,4 ratings,4
925,Kevin Sibucao,Chemistry,2.4,12 ratings,4.3
926,Frederick Gaines,Ethnic Studies,3.9,85 ratings,2.1
927,Huy Tran,Biology,2.9,84 ratings,3.7
928,Shulamit Hoffman,Music,2.4,36 ratings,3.6
929,Darryl Stanford,Astronomy,4.8,6 ratings,2.3
930,Olga Zemskova,Mathematics,2.9,51 ratings,3
931,Lale Yurtseven,Business,3.9,27 ratings,2.7
932,Shannon Spring,Nursing,0,0 ratings,0
933,Christopher J. Smith,Biology,2.4,70 ratings,3.8
934,Alex Wong,Physics,3.7,51 ratings,3.9
935,Charles Rope,Communication,4.2,104 ratings,2.2
936,Guillermo Cockrum,Economics,3.7,11 ratings,3.3
937,Melissa Nelson,Accounting,0,0 ratings,0
938,Mike Schmidt,Physical Ed,4.7,33 ratings,2.3
939,Ruth Gildea,Communication,4.3,22 ratings,1.7
940,Kamran Eftekhari,Computer Science,3.3,30 ratings,3
941,Andres Calle,Computer Science,1,1 ratings,1
942,Elisha Polomski,Astronomy,2.1,31 ratings,3.6
943,Kyra Bajeera,Mathematics,0,0 ratings,0
944,David Locke,Physics,2.9,49 ratings,4.3
945,Tatiana Irwin,History,3.6,59 ratings,3.6
946,Michelle Mullane,Psychology,3.2,27 ratings,3.7
947,Robert Baden,English,4.7,36 ratings,2.4
948,Jefferson Flowers,Chemistry,3.5,92 ratings,3.5
949,James Clifford,Psychology,2.8,378 ratings,2.7
950,Steven Lehigh,Economics,4,94 ratings,3.3
951,John Dao,Chemistry,3.8,52 ratings,3
952,Angel Pilar Moreno,Mathematics,4.9,18 ratings,3
953,"Harutiun ""Harry"" Nishanian",Mathematics,3.4,84 ratings,3.1
954,Sharon Quach,Counseling,0,0 ratings,0
955,Linda Vogel,English,3.8,27 ratings,2.1
956,Gwyndolyn Fuller,English,2.6,45 ratings,3.3
957,Frank Markovich,Music,4.8,9 ratings,1.2
958,Guillermo Ortiz,Accounting,3.7,67 ratings,3.5
959,Fermin Irigoyen,Communication,3,86 ratings,3.2
960,G Vasquez,History,1.3,2 ratings,4
961,Jo Silken,Physical Ed,4,4 ratings,2.8
962,Lavinia Zanassi,Career Development,4.8,33 ratings,1.6
963,Johannes A. Masare,Political Science,3.6,124 ratings,1.9
964,Jeff Westfall,English,3.9,52 ratings,3.6
965,Phyllis Taylor,Communication,3.9,30 ratings,2.2
966,Frank Damon,Political Science,4.1,10 ratings,2.7
967,Daniel Ming,Automotive Technology,2.5,13 ratings,3.3
968,Claire Muller-Moseley,Education,2,73 ratings,3.4
969,Sandra Hsu,Biology,3.4,70 ratings,3.9
970,Richard Lambert,Geology,4.6,24 ratings,1.6
971,Dorothy Sanford,Economics,3.4,35 ratings,3.1
972,Jude Navari,Music,4.3,36 ratings,2.4
973,William Bruening,Business,4.4,28 ratings,2.4
974,Mel Zucker,Science,3.6,76 ratings,2.6
975,Cal Robinson,Business,3.4,55 ratings,2.9
976,J Chavez,Mathematics,3.9,17 ratings,2.8
977,Katherine Harer,English,4.2,23 ratings,2.3
978,B Lowell,Health Science,3.8,26 ratings,1.4
979,Tom Broxholm,Automotive Technology,5,5 ratings,2.2
980,Edmund Wodehouse,Biology,4.4,20 ratings,2.2
981,Nancy Ruis,Chemistry,3,43 ratings,3.9
982,Elizabeth Burns,Business,2.6,24 ratings,3.5
983,Bonnie Okonek,Biology,3.3,48 ratings,3.1
984,S Snitovsky,Science,4.2,13 ratings,2.2
985,Stephen Hearne,Psychology,4.6,103 ratings,1.9
986,Bessie Vaughns,English,2.5,17 ratings,3.3
987,K McClung,English,4.3,32 ratings,2.7
988,Jeremiah Resus,Languages,3.4,6 ratings,1.7
989,Bridget Fischer,Art History,3.2,38 ratings,2.7
990,Janice McOmber,Chemistry,3.1,49 ratings,3.3
991,J. Tipton,English,4.1,25 ratings,2.1
992,Tom Sever,Mathematics,4.4,26 ratings,2.3
993,Karen Wong,English,4.7,20 ratings,3.4
994,Tom Reuterdahl,Mathematics,2.7,39 ratings,3.5
995,Michael Messner,History,4.7,48 ratings,2.4
996,Daisy Araica,Mathematics,3.5,74 ratings,3.1
997,G Chen,Mathematics,1.3,16 ratings,4.4
998,Michael Moynihan,Sociology,3.3,45 ratings,2.7
999,Shirley Kress,Economics,2.3,19 ratings,3.2
1000,Julia Hansen,Music,3.4,38 ratings,2.4
1001,Michael Fitzgerald,Physical Ed,4.2,43 ratings,3.1
1002,Heather Yaros-Ramos,Chemistry,3,9 ratings,3.6
